$C_0$=1.0,y,$C_0$=1.25,y,$C_0$=1.5,y,$C_0$=1.75,y,$C_0$=2.0,y
234.22806386272364,1.1260283483457427,59.98159501799381,1.3579922762014542,22.905249990407366,1.5899562040571655,11.212795004409362,1.821920131912877,6.487616955780019,2.0538840597685883
235.27654617559025,1.1292513580220134,60.80525972077016,1.3607142838737167,23.33210531057378,1.59217720972542,11.449557826438486,1.8236401355771237,6.62932574583478,2.055103061428827
236.21441232236123,1.132474367698284,61.60648435239762,1.3634362915459795,23.753732040419475,1.5943982153936749,11.685087657006854,1.82536013924137,6.770858410739,2.0563220630890653
237.0471353289864,1.1356973773745547,62.38586039585331,1.366158299218242,24.17021478063745,1.5966192210619294,11.919398905465917,1.8270801429056167,6.912217990432781,2.0575410647493038
237.77993283918144,1.1389203870508253,63.1439632471031,1.3688803068905047,24.58163674684461,1.598840226730184,12.152505855980388,1.8288001465698633,7.053407521568432,2.0587600664095427
238.41777943688348,1.142143396727096,63.88135268882077,1.3716023145627672,24.988079795549826,1.6010612323984386,12.38442266918246,1.83052015023411,7.194430037664264,2.059979068069781
238.96541834090718,1.1453664064033666,64.59857334904305,1.3743243222350299,25.389624449597655,1.6032822380666931,12.61516338380696,1.8322401538983566,7.335288569259219,2.0611980697300196
239.4273725057436,1.1485894160796373,65.29615514527426,1.3770463299072924,25.786349923099067,1.6055032437349477,12.844741918308024,1.833960157562603,7.475986144067216,2.062417071390258
239.80795516049318,1.1518124257559077,65.97461371454061,1.379768337579555,26.178334145860575,1.6077242494032025,13.07317207245751,1.8356801612268496,7.616525787132053,2.0636360730504966
240.1112798161025,1.1550354354321783,66.63445082987234,1.3824903452518176,26.56565378732275,1.609945255071457,13.300467528925209,1.8374001648910963,7.756910520982596,2.0648550747107355
240.34126976934786,1.158258445108449,67.27615480367623,1.3852123529240803,26.948384280019717,1.6121662607397116,13.526641854841623,1.8391201685553429,7.897143365788064,2.066074076370974
240.50166713040414,1.1614814547847196,67.90020087844347,1.387934360596343,27.326599842568964,1.6143872664079661,13.751708503343053,1.8408401722195895,8.037227339514093,2.0672930780312124
240.5960413993136,1.1647044644609903,68.50705160522115,1.3906563682686055,27.700373502202954,1.6166082720762207,13.975680815099736,1.842560175883836,8.177165458078717,2.068512079691451
240.627797615244,1.167927474137261,69.09715721026201,1.3933783759408682,28.069777116852055,1.6188292777444753,14.198572019827036,1.8442801795480825,8.316960735508962,2.06973108135169
240.60018410108836,1.1711504838135316,69.67095595024905,1.3961003836131307,28.434881396788874,1.62105028341273,14.420395237779818,1.8460001832123292,8.456616184097557,2.0709500830119283
240.5162998246899,1.1743734934898022,70.22887445648047,1.3988223912853934,28.79575592584324,1.6232712890809846,14.641163481230796,1.8477201868765758,8.59613481456054,2.0721690846721668
240.37910139679462,1.177596503166073,70.77132806838345,1.401544398957656,29.152469182198157,1.6254922947492392,14.860889655932608,1.8494401905408224,8.735519636194745,2.0733880863324052
240.1914097247155,1.1808195128423435,71.29872115671553,1.4042664066299186,29.505088558774617,1.6277133004174937,15.079586562564053,1.8511601942050688,8.874773657036066,2.0746070879926437
239.955916339639,1.1840425225186142,71.81144743679506,1.4069884143021811,29.853680383215398,1.6299343060857483,15.297266898160872,1.8528801978693155,9.013899884018045,2.0758260896528826
239.67518941451584,1.1872655321948846,72.30989027209505,1.4097104219744439,30.198309937475848,1.6321553117540029,15.513943257531087,1.854600201533562,9.152901323130811,2.077045091313121
239.35167948855104,1.1904885418711553,72.79442296851778,1.4124324296467066,30.539041477030583,1.6343763174222576,15.729628134655274,1.8563202051978087,9.291780979580896,2.0782640929733596
238.98772491341876,1.193711551547426,73.26540905966043,1.415154437318969,30.875938249704415,1.6365973230905122,15.94433392407214,1.8580402088620553,9.43054185795115,2.079483094633598
238.5855570355158,1.1969345612236966,73.72320258336856,1.4178764449912318,31.20906251413548,1.6388183287587668,16.15807292224938,1.8597602125263017,9.569186962361366,2.0807020962938365
238.14730512777575,1.2001575708999672,74.16814834986381,1.4205984526634943,31.538475557878844,1.6410393344270213,16.37085732894031,1.8614802161905484,9.707719296629467,2.0819210979540754
237.6750010838398,1.2033805805762379,74.600582201724,1.423320460335757,31.864237715157916,1.6432603400952759,16.582699248526225,1.863200219854795,9.846141864433037,2.083140099614314
237.17058388668144,1.2066035902525085,75.02083126598089,1.4260424680080195,32.186408384271864,1.6454813457635304,16.793610691345037,1.8649202235190416,9.984457669471853,2.0843591012745524
236.63590386314158,1.2098265999287792,75.42921419859567,1.4287644756802822,32.50504604466583,1.6477023514317852,17.00360357500622,1.8666402271832883,10.122669715630627,2.085578102934791
236.07272673519682,1.2130496096050498,75.82604142155783,1.4314864833525447,32.82020827367185,1.6499233571000398,17.21268972569234,1.8683602308475347,10.260781007142493,2.0867971045950293
235.48273747822387,1.2162726192813205,76.21161535285044,1.4342084910248074,33.1319517629269,1.6521443627682944,17.420880879447445,1.8700802345117813,10.398794548753253,2.0880161062552682
234.86754399596086,1.2194956289575911,76.58623062951088,1.43693049869707,33.44033233447573,1.654365368436549,17.628188683452365,1.871800238176028,10.536713345885909,2.0892351079155067
234.22868062135555,1.2227186386338618,76.95017432401214,1.4396525063693326,33.745404956564435,1.6565863741048035,17.834624697287385,1.8735202418402745,10.674540404806484,2.090454109575745
233.5676114520041,1.2259416483101324,77.30372615417983,1.4423745140415951,34.04722375913217,1.6588073797730583,18.04020039418235,1.8752402455045212,10.812278732789938,2.0916731112359837
232.88573352842036,1.2291646579864028,77.64715868685329,1.4450965217138578,34.34584204900685,1.6610283854413128,18.244927162254417,1.8769602491687676,10.949931338287211,2.0928921128962226
232.18437986294526,1.2323876676626735,77.98073753549143,1.4478185293861205,34.64131232481166,1.6632493911095674,18.448816305733864,1.8786802528330142,11.087501231092565,2.094111114556461
231.46482232669206,1.2356106773389441,78.30472155191866,1.450540537058383,34.9336862915881,1.665470396777822,18.65187904617777,1.8804002564972608,11.224991422512325,2.0953301162166995
230.7282744015384,1.2388336870152148,78.61936301239706,1.4532625447306458,35.22301487514185,1.6676914024460765,18.854126523672136,1.8821202601615075,11.362404925533752,2.096549117876938
229.97589380380828,1.2420566966914854,78.92490779820633,1.4559845524029082,35.509348236117496,1.669912408114331,19.055569798022596,1.883840263825754,11.499744754995152,2.0977681195371765
229.20878498594342,1.245279706367756,79.22159557090727,1.458706560075171,35.79273578380731,1.6721334137825856,19.25621984993371,1.8855602674900005,11.637013927756575,2.0989871211974154
228.42800152213565,1.2485027160440267,79.50965994245574,1.4614285677474335,36.07322618970064,1.6743544194508404,19.45608758217735,1.8872802711542471,11.774215462871316,2.100206122857654
227.63454838358112,1.2517257257202974,79.7893286403323,1.4641505754196962,36.35086740077825,1.676575425119095,19.655183820749933,1.8890002748184938,11.91135238175862,2.1014251245178923
226.8293841087299,1.254948735396568,80.0608236678438,1.4668725830919587,36.62570665255826,1.6787964307873495,19.85351931601935,1.8907202784827404,12.048427708376895,2.102644126178131
226.01342287362291,1.2581717450728387,80.32436145974988,1.4695945907642214,36.89779048189782,1.681017436455604,20.05110474386104,1.892440282146987,12.185444469398025,2.1038631278383697
225.18753646715226,1.2613947547491091,80.58015303336092,1.472316598436484,37.16716473955654,1.6832384421238586,20.247950706784046,1.8941602858112334,12.322405694382402,2.105082129498608
224.3525561758302,1.2646177644253798,80.8284041352499,1.4750386061087466,37.433874602526124,1.6854594477921134,20.444067735046886,1.89588028947548,12.459314415955342,2.1063011311588467
223.5092745824204,1.2678407741016504,81.06931538371632,1.4777606137810093,37.69796458613115,1.687680453460368,20.639466287763337,1.8976002931397267,12.596173669984005,2.107520132819085
222.65844728256374,1.271063783777921,81.30308240713286,1.4804826214532718,37.95947855590667,1.6899014591286226,20.834156753998762,1.8993202968039733,12.732986495755576,2.1087391344793236
221.8007945233217,1.2742867934541917,81.52989597830577,1.4832046291255345,38.218459739255906,1.6921224647968771,21.02814945385673,1.90104030046822,12.869755936156436,2.1099581361395625
220.93700276736007,1.2775098031304624,81.74994214497094,1.485926636797797,38.47495073689385,1.6943434704651317,21.221454639556267,1.9027603041324663,13.006485037852164,2.111177137799801
220.06772618631473,1.280732812806733,81.96340235654624,1.4886486444700597,38.72899353408076,1.6965644761333865,21.414082496500104,1.904480307796713,13.143176851469056,2.1123961394600395
219.19358808669597,1.2839558224830037,82.17045358725683,1.4913706521423222,38.98062951164977,1.698785481801641,21.606043144333615,1.9062003114609596,13.279834431776301,2.113615141120278
218.31518227152378,1.2871788321592743,82.37126845574396,1.494092659814585,39.229899456833564,1.7010064874698956,21.797346637995204,1.9079203151252062,13.41646083786947,2.1148341427805164
217.43307434072773,1.290401841835545,82.56601534126719,1.4968146674868474,39.47684357389358,1.7032274931381501,21.988002968757904,1.9096403187894528,13.5530591333552,2.1160531444407553
216.5478029331932,1.2936248515118156,82.7548584966037,1.4995366751591102,39.72150149455641,1.7054484988064047,22.178022065262553,1.9113603224536992,13.689632386536749,2.117272146100994
215.6598809131918,1.2968478611880863,82.93795815774658,1.5022586828313726,39.96391228826119,1.7076695044746593,22.36741379454271,1.9130803261179459,13.826183670601239,2.1184911477612323
214.76979650380102,1.300070870864357,83.1154706505001,1.5049806905036354,40.20411447222179,1.7098905101429138,22.556187963041264,1.9148003297821925,13.962716063807724,2.1197101494214707
213.87801436978634,1.3032938805406276,83.28754849406629,1.507702698175898,40.44214602130824,1.7121115158111686,22.744354317619322,1.9165203334464391,14.099232649676585,2.120929151081709
212.98497665230087,1.3065168902168982,83.45434050171579,1.5104247058481606,40.67804437775002,1.7143325214794232,22.931922546557132,1.9182403371106858,14.235736517180374,2.122148152741948
212.09110395764014,1.3097398998931686,83.61599187862969,1.5131467135204233,40.91184646066667,1.7165535271476777,23.118902280547417,1.9199603407749322,14.372230760935548,2.1233671544021866
211.19679630218025,1.3129629095694393,83.77264431699979,1.5158687211926858,41.14358867542724,1.7187745328159323,23.305303093681363,1.9216803444391788,14.508718481396158,2.124586156062425
210.3024340155247,1.31618591924571,83.92443608847033,1.5185907288649485,41.37330692284396,1.7209955384841868,23.491134504427123,1.9234003481034254,14.64520278504834,2.1258051577226635
209.40837860378554,1.3194089289219806,84.07150213400026,1.521312736537211,41.60103660820249,1.7232165441524416,23.67640597660133,1.925120351767672,14.781686784606471,2.1270241593829025
208.51497357483365,1.3226319385982512,84.21397415122475,1.5240347442094737,41.8268126501323,1.7254375498206962,23.86112692033354,1.9268403554319187,14.918173599210474,2.128243161043141
207.62254522725974,1.3258549482745219,84.35198067939179,1.5267567518817362,42.05066948932097,1.7276585554889508,24.045306693024006,1.928560359096165,15.054666354625036,2.1294621627033794
206.7314034047104,1.3290779579507925,84.48564718194484,1.529478759553999,42.272641097075244,1.7298795611572053,24.228954600294717,1.9302803627604117,15.191168183439846,2.130681164363618
205.84184221717425,1.3323009676270632,84.61509612682384,1.5322007672262616,42.49276098373192,1.7321005668254599,24.41207989693388,1.9320003664246583,15.327682225271493,2.1319001660238563
204.95414073072942,1.3355239773033338,84.74044706455223,1.5349227748985241,42.711062206922115,1.7343215724937144,24.594691787834126,1.933720370088905,15.464211626967021,2.1331191676840953
204.06856362717895,1.3387469869796045,84.86181670417523,1.5376447825707866,42.927577379691385,1.736542578161969,24.776799428924665,1.9354403737531516,15.60075954280864,2.1343381693443337
203.1853618349426,1.341969996655875,84.97931898711485,1.5403667902430493,43.14233867847942,1.7387635838302238,24.95841192809714,1.937160377417398,15.737329134720703,2.135557171004572
202.3047731325034,1.3451930063321456,85.09306515900208,1.543088797915312,43.35537785096136,1.7409845894984783,25.139538346126034,1.9388803810816446,15.873923572477649,2.1367761726648107
201.42702272564617,1.3484160160084162,85.20316383954723,1.5458108055875746,43.56672622375433,1.743205595166733,25.320187697582764,1.9406003847458912,16.010546033914004,2.1379951743250496
200.55232379966776,1.3516390256846869,85.30972109050627,1.5485328132598373,43.77641470999161,1.7454266008349875,25.50036895174489,1.9423203884101379,16.14719970513573,2.139214175985288
199.68087804768436,1.3548620353609575,85.4128404817985,1.5512548209320998,43.98447381676717,1.747647606503242,25.68009103349935,1.9440403920743845,16.283887780733806,2.1404331776455265
198.8128761761023,1.3580850450372282,85.51262315583183,1.5539768286043625,44.1909336524535,1.7498686121714968,25.859362824240808,1.945760395738631,16.420613463999047,2.141652179305765
197.94849838827918,1.3613080547134988,85.60916789008624,1.5566988362766252,44.39582393389498,1.7520896178397514,26.038193162764742,1.9474803994028775,16.557379967139013,2.1428711809660035
197.08791484734155,1.3645310643897695,85.70257115800855,1.5594208439488877,44.599173993479816,1.754310623508006,26.216590846155572,1.9492004030671242,16.69419051149664,2.1440901826262424
196.2312861190914,1.36775407406604,85.79292718826655,1.5621428516211502,44.801012786092826,1.7565316291762605,26.39456463067,1.9509204067313708,16.83104832777061,2.145309184286481
195.37876359588364,1.3709770837423108,85.88032802241072,1.564864859293413,45.001368895951224,1.758752634844515,26.57212323261569,1.9526404103956174,16.967956656238,2.1465281859467193
194.5304899023161,1.3742000934185814,85.96486357099086,1.5675868669656756,45.20027054332663,1.7609736405127698,26.749275329225547,1.9543604140598638,17.104918746978417,2.147747187606958
193.6865992835406,1.377423103094852,86.04662166817174,1.5703088746379381,45.397745591154695,1.7631946461810242,26.926029559527443,1.9560804177241105,17.241937860100336,2.1489661892671963
192.84721797695528,1.3806461127711227,86.12568812489113,1.5730308823102008,45.593821551535704,1.765415651849279,27.102394525209792,1.957800421388357,17.379017265969477,2.150185190927435
192.0124645680174,1.3838691224473934,86.20214678060383,1.5757528899824633,45.7885255921274,1.7676366575175335,27.278378791483153,1.9595204250526037,17.516160245438893,2.1514041925876737
191.182450330867,1.387092132123664,86.27607955365127,1.578474897654726,45.98188454243296,1.769857663185788,27.453990887937806,1.9612404287168503,17.653370090081683,2.152623194247912
190.3572795544328,1.3903151417999344,86.34756649029714,1.5811969053269885,46.173924899986105,1.7720786688540426,27.6292393093976,1.9629604323810967,17.790650102425353,2.1538421959081506
189.53704985465254,1.393538151476205,86.4166858124674,1.5839189129992512,46.364672836435595,1.7742996745222972,27.804132516770146,1.9646804360453434,17.928003596188574,2.155061197568389
188.7218524734154,1.3967611611524757,86.48351396423165,1.5866409206715137,46.55415420353069,1.776520680190552,27.978678937893502,1.96640043970959,18.065433896520002,2.156280199228628
187.9117725648045,1.3999841708287464,86.54812565706251,1.5893629283437765,46.742394539010526,1.7787416858588065,28.152886968379633,1.9681204433738366,18.202944340239338,2.1574992008888665
187.10688946919345,1.403207180505017,86.61059391390812,1.5920849360160392,46.92941907239867,1.780962691527061,28.326764972454445,1.9698404470380833,18.340538276080952,2.158718202549105
186.30727697572146,1.4064301901812877,86.67099011211076,1.5948069436883017,47.11525273070503,1.7831836971953157,28.500321283795042,1.9715604507023297,18.478219064939427,2.1599372042093434
185.51300357365346,1.4096531998575583,86.72938402520585,1.5975289513605642,47.299920144037344,1.7854047028635702,28.67356420636387,1.9732804543665763,18.61599008011772,2.1611562058695823
184.72413269310462,1.412876209533829,86.78584386363292,1.6002509590328269,47.4834456511238,1.787625708531825,28.846502015240226,1.975000458030823,18.753854707577474,2.162375207529821
183.940722935588,1.4160992192100996,86.84043631438853,1.6029729667050896,47.66585330474882,1.7898467142000796,29.019142957449002,1.9767204616950695,18.891816346192268,2.1635942091900593
183.16282829482626,1.41932222888637,86.89322657965302,1.605694974377352,47.84716687710378,1.7920677198683341,29.191495252787092,1.9784404653593162,19.02987840800284,2.1648132108502978
182.39049836824177,1.4225452385626407,86.94427841441859,1.6084169820496148,48.02740986505456,1.7942887255365887,29.363567094647415,1.9801604690235626,19.168044318475136,2.1660322125105362
181.6237785595313,1.4257682482389114,86.99365416314804,1.6111389897218773,48.20660549532744,1.7965097312048433,29.53536665084079,1.9818804726878092,19.306317516760902,2.167251214170775
180.86271027270254,1.428991257915182,87.04141479549087,1.61386099739414,48.384776729615595,1.7987307368730978,29.706902064415626,1.9836004763520558,19.444701455960683,2.1684702158310136
180.1073310979401,1.4322142675914526,87.08761994108447,1.6165830050664027,48.56194626960704,1.8009517425413524,29.87818145447589,1.9853204800163025,19.583199603390053,2.169689217491252
179.35767498965018,1.4354372772677233,87.13232792346453,1.6193050127386652,48.73813656193667,1.8031727482096072,30.049212916997295,1.987040483680549,19.721815440847973,2.1709082191514906
178.61377243701673,1.438660286943994,87.17559579311167,1.6220270204109277,48.91336980306314,1.8053937538778617,30.220004525641716,1.9887604873447955,19.860552464888322,2.1721272208117295
177.8756506273891,1.4418832966202646,87.21747935965703,1.6247490280831904,49.08766794407287,1.8076147595461163,30.390564332570356,1.9904804910090421,19.999414187093905,2.173346222471968
177.14333360280412,1.4451063062965352,87.25803322327114,1.6274710357554532,49.26105269541242,1.8098357652143708,30.56090036925547,1.9922004946732887,20.138404134353866,2.1745652241322064
176.41684240993672,1.448329315972806,87.29731080525912,1.6301930434277156,49.43354553155063,1.8120567708826254,30.73102064729087,1.9939204983375354,20.277525849143522,2.175784225792445
175.69619524375523,1.4515523256490765,87.33536437788396,1.6329150510999784,49.60516769557253,1.8142777765508802,30.900933159201657,1.995640502001782,20.41678288980748,2.1770032274526834
174.98140758514936,1.4547753353253472,87.37224509343976,1.6356370587722409,49.77594020370589,1.8164987822191347,31.070645879252677,1.9973605056660284,20.556178830845646,2.1782222291129223
174.27249233278508,1.4579983450016178,87.40800301259587,1.6383590664445036,49.945883849782646,1.8187197878873893,31.240166764256642,1.999080509330275,20.69571726320229,2.1794412307731608
173.5694599294304,1.4612213546778885,87.44268713203212,1.641081074116766,50.1150192096358,1.8209407935556439,31.409503754381394,2.0008005129945214,20.8354017945586,2.1806602324333992
172.87231848298407,1.4644443643541591,87.4763454113849,1.6438030817890288,50.28336664543374,1.8231617992238984,31.57866477395693,2.0025205166587683,20.975236049628034,2.1818792340936377
172.18107388243243,1.4676673740304296,87.50902479952383,1.6465250894612913,50.450946309953245,1.8253828048921532,31.74765773228174,2.0042405203230147,21.115223670455094,2.183098235753876
171.49572990894453,1.4708903837067002,87.54077126017626,1.649247097133554,50.61777815079264,1.8276038105604075,31.916490524429836,2.0059605239872615,21.255368316717522,2.184317237414115
170.8162883423127,1.4741133933829709,87.57162979691925,1.6519691048058167,50.78388191452623,1.8298248162286623,32.08517103205671,2.007680527651508,21.39567366603158,2.1855362390743536
170.14274906293195,1.4773364030592415,87.6016444775556,1.6546911124780792,50.94927715080118,1.832045821896917,32.253707124206386,2.0094005313157544,21.53614341426119,2.186755240734592
169.47511014950504,1.4805594127355122,87.63085845789152,1.6574131201503417,51.11398321637896,1.8342668275651715,32.42210665811828,2.011120534980001,21.676781275830315,2.1879742423948305
168.8133679726531,1.4837824224117828,87.65931400493164,1.6601351278226044,51.27801927912152,1.836487833233426,32.590377480034604,2.0128405386442476,21.81759098403883,2.189193244055069
168.15751728460285,1.4870054320880535,87.68705251950897,1.6628571354948671,51.44140432192431,1.8387088389016806,32.758527426008655,2.0145605423084945,21.95857629138231,2.190412245715308
167.5075513051124,1.4902284417643241,87.71411455836346,1.6655791431671296,51.604157146596876,1.8409298445699354,32.9265643227134,2.016280545972741,22.099740969875107,2.1916312473755464
166.8634618037949,1.4934514514405948,87.7405398556863,1.6683011508393923,51.76629637769256,1.84315085023819,33.09449598825153,2.0180005496369873,22.241088811377697,2.192850249035785
166.22523917898948,1.4966744611168652,87.76636734414343,1.6710231585116548,51.92784046628824,1.8453718559064445,33.26233023296625,2.019720553301234,22.382623627927465,2.1940692506960233
165.592872533321,1.4998974707931358,87.7916351753928,1.6737451661839176,52.08880769371544,1.847592861574699,33.43007486025334,2.0214405569654805,22.52434925207351,2.1952882523562622
164.96634974609043,1.5031204804694065,87.81638074010998,1.67646717385618,52.24921617524415,1.8498138672429536,33.597737667374965,2.0231605606297274,22.666269537215214,2.1965072540165007
164.34565754262348,1.5063434901456771,87.84064068753467,1.6791891815284428,52.40908386371982,1.8520348729112084,33.76532644627435,2.024880564293974,22.80838835794547,2.197726255676739
163.73078156070736,1.5095664998219478,87.86445094455229,1.6819111892007053,52.56842855315549,1.854255878579463,33.93284898439313,2.02660056795822,22.950709610397187,2.1989452573369777
163.12170641423276,1.5127895094982184,87.8878467343222,1.684633196872968,52.72726788227974,1.8564768842477175,34.10031306548986,2.028320571622467,23.093237212594598,2.200164258997216
162.51841575416043,1.516012519174489,87.9108625944666,1.6873552045452307,52.88561933804139,1.858697889915972,34.26772647046057,2.0300405752867134,23.235975104808634,2.201383260657455
161.92089232692183,1.5192355288507597,87.93353239483076,1.6900772122174932,53.043500259072424,1.8609188955842266,34.435096978162434,2.0317605789509603,23.378927249916266,2.2026022623176935
161.32911803035896,1.5224585385270304,87.95588935482682,1.692799219889756,53.20092783910979,1.8631399012524812,34.60243236623846,2.0334805826152067,23.52209763376506,2.203821263977932
160.74307396730717,1.525681548203301,87.9779660603733,1.6955212275620184,53.35791913037762,1.8653609069207358,34.76974041194602,2.035200586279453,23.66549026554151,2.2050402656381705
160.162740496918,1.5289045578795717,87.99979448043962,1.6982432352342811,53.51449104693029,1.8675819125889905,34.93702889298742,2.0369205899437,23.809109178144205,2.2062592672984094
159.588097283814,1.5321275675558423,88.02140598320935,1.7009652429065436,53.67066036795767,1.869802918257245,35.10430558834329,2.0386405936079464,23.95295842856151,2.207478268958648
159.01912334516751,1.535350577232113,88.04283135186897,1.7036872505788063,53.82644374105383,1.8720239239254997,35.271578279109605,2.040360597272193,24.09704209825439,2.2086972706188863
158.45579709578823,1.5385735869083836,88.06410080003643,1.7064092582510688,53.98185768544966,1.8742449295937542,35.43885474933748,2.0420806009364396,24.241364293543548,2.209916272279125
